   11755       3   11780   11781
   11756       1   11779   11782
   11757       2   11782   11783
   11758       3   11783   11784
   11759       1   11782   11785
   11760       2   11785   11786
   11761       3   11786   11787
   11762       1   11785   11788
   11763       2   11788   11789
   11764       3   11789   11790
   11765       1   11788   11791
   11766       2   11791   11792
   11767       3   11792   11793
   11768       1   11791   11794
   11769       2   11794   11795
   11770       3   11795   11796
   11771       1   11794   11797
   11772       2   11797   11798
   11773       3   11798   11799
   11774       1   11797   11800
   11775       2   11800   11801
   11776       3   11801   11802
   11777       1   11800   11803
   11778       2   11803   11804
   11779       3   11804   11805
   11780       1   11803   11806
   11781       2   11806   11807
   11782       3   11807   11808
   11783       1   11806   11809
   11784       2   11809   11810
   11785       3   11810   11811
   11786       1   11809   11812
   11787       2   11812   11813
   11788       3   11813   11814
   11789       1   11812   11815
   11790       2   11815   11816
   11791       3   11816   11817
   11792       1   11815   11818
   11793       2   11818   11819
   11794       3   11819   11820
   11795       1   11818   11821
   11796       2   11821   11822
   11797       3   11822   11823
   11798       1   11821   11824
   11799       2   11824   11825
   11800       3   11825   11826
   11801       1   11824   11827
   11802       2   11827   11828
   11803       3   11828   11829
   11804       1   11827   11830
   11805       2   11830   11831
   11806       3   11831   11832
   11807       1   11830   11833
   11808       2   11833   11834
   11809       3   11834   11835
   11810       1   11833   11836
   11811       2   11836   11837
   11812       3   11837   11838
   11813       1   11836   11839
   11814       2   11839   11840
   11815       3   11840   11841
   11816       1   11839   11842
   11817       2   11842   11843
   11818       3   11843   11844
   11819       1   11842   11845
   11820       2   11845   11846
   11821       3   11846   11847
   11822       1   11845   11848
   11823       2   11848   11849
   11824       3   11849   11850
   11825       1   11848   11851
   11826       2   11851   11852
   11827       3   11852   11853
   11828       1   11851   11854
   11829       2   11854   11855
   11830       3   11855   11856
   11831       1   11854   11857
   11832       2   11857   11858
   11833       3   11858   11859
   11834       1   11857   11860
   11835       2   11860   11861
   11836       3   11861   11862
   11837       1   11860   11863
   11838       2   11863   11864
   11839       3   11864   11865
   11840       1   11863   11866
   11841       2   11866   11867
   11842       3   11867   11868
   11843       1   11866   11869
   11844       2   11869   11870
   11845       3   11870   11871
   11846       1   11869   11872
   11847       2   11872   11873
   11848       3   11873   11874
   11849       1   11872   11875
   11850       2   11875   11876
   11851       3   11876   11877
   11852       1   11875   11878
   11853       2   11878   11879
   11854       3   11879   11880
   11855       1   11878   11881
   11856       2   11881   11882
   11857       3   11882   11883
   11858       1   11881   11884
   11859       2   11884   11885
   11860       3   11885   11886
   11861       1   11884   11887
   11862       2   11887   11888
   11863       3   11888   11889
   11864       1   11887   11890
   11865       2   11890   11891
   11866       3   11891   11892
   11867       1   11890   11893
   11868       2   11893   11894
   11869       3   11894   11895
   11870       1   11893   11896
   11871       2   11896   11897
   11872       3   11897   11898
   11873       1   11896   11899
   11874       2   11899   11900
   11875       3   11900   11901
   11876       1   11899   11902
   11877       2   11902   11903
   11878       3   11903   11904
   11879       1   11902   11905
   11880       2   11905   11906
   11881       3   11906   11907
   11882       1   11905   11908
   11883       2   11908   11909
   11884       3   11909   11910
   11885       1   11908   11911
   11886       2   11911   11912
   11887       3   11912   11913
   11888       1   11911   11914
   11889       2   11914   11915
   11890       3   11915   11916
   11891       2   11917   11918
   11892       3   11918   11919
   11893       1   11917   11920
   11894       2   11920   11921
   11895       3   11921   11922
   11896       2   11923   11924
   11897       3   11924   11925
   11898       1   11923   11926
   11899       2   11926   11927
   11900       3   11927   11928
   11901       1   11926   11929
   11902       2   11929   11930
   11903       3   11930   11931
   11904       1   11929   11932
   11905       2   11932   11933
   11906       3   11933   11934
   11907       1   11932   11935
   11908       2   11935   11936
   11909       3   11936   11937
   11910       1   11935   11938
   11911       2   11938   11939
   11912       3   11939   11940
   11913       1   11938   11941
   11914       2   11941   11942
   11915       3   11942   11943
   11916       1   11941   11944
   11917       2   11944   11945
   11918       3   11945   11946
   11919       1   11944   11947
   11920       2   11947   11948
   11921       3   11948   11949
   11922       1   11947   11950
   11923       2   11950   11951
   11924       3   11951   11952
   11925       1   11950   11953
   11926       2   11953   11954
   11927       3   11954   11955
   11928       1   11953   11956
   11929       2   11956   11957
   11930       3   11957   11958
   11931       1   11956   11959
   11932       2   11959   11960
   11933       3   11960   11961
   11934       1   11959   11962
   11935       2   11962   11963
   11936       3   11963   11964
   11937       1   11962   11965
   11938       2   11965   11966
   11939       3   11966   11967
   11940       1   11965   11968
   11941       2   11968   11969
   11942       3   11969   11970
   11943       1   11968   11971
   11944       2   11971   11972
   11945       3   11972   11973
   11946       1   11971   11974
   11947       2   11974   11975
   11948       3   11975   11976
   11949       1   11974   11977
   11950       2   11977   11978
   11951       3   11978   11979
   11952       1   11977   11980
   11953       2   11980   11981
   11954       3   11981   11982
   11955       1   11980   11983
   11956       2   11983   11984
   11957       3   11984   11985
   11958       1   11983   11986
   11959       2   11986   11987
   11960       3   11987   11988
   11961       1   11986   11989
   11962       2   11989   11990
   11963       3   11990   11991
   11964       1   11989   11992
   11965       2   11992   11993
   11966       3   11993   11994
   11967       1   11992   11995
   11968       2   11995   11996
   11969       3   11996   11997
   11970       1   11995   11998
   11971       2   11998   11999
   11972       3   11999   12000
   11973       1   11998   12001
   11974       2   12001   12002
   11975       3   12002   12003
   11976       1   12001   12004
   11977       2   12004   12005
   11978       3   12005   12006
   11979       1   12004   12007
   11980       2   12007   12008
   11981       3   12008   12009
   11982       1   12007   12010
   11983       2   12010   12011
   11984       3   12011   12012
   11985       1   12010   12013
   11986       2   12013   12014
   11987       3   12014   12015
   11988       1   12013   12016
   11989       2   12016   12017
   11990       3   12017   12018
   11991       1   12016   12019
   11992       2   12019   12020
   11993       3   12020   12021
   11994       1   12019   12022
   11995       2   12022   12023
   11996       3   12023   12024
   11997       1   12022   12025
   11998       2   12025   12026
   11999       3   12026   12027
   12000       1   12025   12028
   12001       2   12028   12029
   12002       3   12029   12030
   12003       1   12028   12031
   12004       2   12031   12032
   12005       3   12032   12033
   12006       1   12031   12034
   12007       2   12034   12035
   12008       3   12035   12036
   12009       1   12034   12037
   12010       2   12037   12038
   12011       3   12038   12039
   12012       1   12037   12040
   12013       2   12040   12041
   12014       3   12041   12042
   12015       1   12040   12043
   12016       2   12043   12044
   12017       3   12044   12045
   12018       1   12043   12046
   12019       2   12046   12047
   12020       3   12047   12048
   12021       1   12046   12049
   12022       2   12049   12050
   12023       3   12050   12051
   12024       1   12049   12052
   12025       2   12052   12053
   12026       3   12053   12054
   12027       1   12052   12055
   12028       2   12055   12056
   12029       3   12056   12057
   12030       1   12055   12058
   12031       2   12058   12059
   12032       3   12059   12060
   12033       1   12058   12061
   12034       2   12061   12062
   12035       3   12062   12063
   12036       1   12061   12064
   12037       2   12064   12065
   12038       3   12065   12066
   12039       1   12064   12067
   12040       2   12067   12068
   12041       3   12068   12069
   12042       1   12067   12070
   12043       2   12070   12071
   12044       3   12071   12072
   12045       1   12070   12073
   12046       2   12073   12074
   12047       3   12074   12075
   12048       1   12073   12076
   12049       2   12076   12077
   12050       3   12077   12078
   12051       1   12076   12079
   12052       2   12079   12080
   12053       3   12080   12081
   12054       1   12079   12082
   12055       2   12082   12083
   12056       3   12083   12084
   12057       1   12082   12085
   12058       2   12085   12086
   12059       3   12086   12087
   12060       1   12085   12088
   12061       2   12088   12089
   12062       3   12089   12090
   12063       1   12088   12091
   12064       2   12091   12092
   12065       3   12092   12093
   12066       1   12091   12094
   12067       2   12094   12095
   12068       3   12095   12096
   12069       1   12094   12097
   12070       2   12097   12098
   12071       3   12098   12099
   12072       1   12097   12100
   12073       2   12100   12101
   12074       3   12101   12102
   12075       1   12100   12103
   12076       2   12103   12104
   12077       3   12104   12105
   12078       1   12103   12106
   12079       2   12106   12107
   12080       3   12107   12108
   12081       1   12106   12109
   12082       2   12109   12110
   12083       3   12110   12111
   12084       1   12109   12112
   12085       2   12112   12113
   12086       3   12113   12114
   12087       1   12112   12115
   12088       2   12115   12116
   12089       3   12116   12117
   12090       1   12115   12118
   12091       2   12118   12119
   12092       3   12119   12120
   12093       1   12118   12121
   12094       2   12121   12122
   12095       3   12122   12123
   12096       1   12121   12124
   12097       2   12124   12125
   12098       3   12125   12126
   12099       1   12124   12127
   12100       2   12127   12128
   12101       3   12128   12129
   12102       1   12127   12130
   12103       2   12130   12131
   12104       3   12131   12132
   12105       1   12130   12133
   12106       2   12133   12134
   12107       3   12134   12135
   12108       1   12133   12136
   12109       2   12136   12137
   12110       3   12137   12138
   12111       1   12136   12139
   12112       2   12139   12140
   12113       3   12140   12141
   12114       1   12139   12142
   12115       2   12142   12143
   12116       3   12143   12144
   12117       1   12142   12145
   12118       2   12145   12146
   12119       3   12146   12147
   12120       1   12145   12148
   12121       2   12148   12149
   12122       3   12149   12150
   12123       1   12148   12151
   12124       2   12151   12152
   12125       3   12152   12153
   12126       1   12151   12154
   12127       2   12154   12155
   12128       3   12155   12156
   12129       1   12154   12157
   12130       2   12157   12158
   12131       3   12158   12159
   12132       1   12157   12160
   12133       2   12160   12161
   12134       3   12161   12162
   12135       1   12160   12163
   12136       2   12163   12164
   12137       3   12164   12165
   12138       1   12163   12166
   12139       2   12166   12167
   12140       3   12167   12168
   12141       1   12166   12169
   12142       2   12169   12170
   12143       3   12170   12171
   12144       1   12169   12172
   12145       2   12172   12173
   12146       3   12173   12174
   12147       1   12172   12175
   12148       2   12175   12176
   12149       3   12176   12177
   12150       1   12175   12178
   12151       2   12178   12179
   12152       3   12179   12180
   12153       1   12178   12181
   12154       2   12181   12182
   12155       3   12182   12183
   12156       1   12181   12184
   12157       2   12184   12185
   12158       3   12185   12186
   12159       2   12187   12188
   12160       3   12188   12189
   12161       1   12187   12190
   12162       2   12190   12191
   12163       3   12191   12192
   12164       1   12190   12193
   12165       2   12193   12194
   12166       3   12194   12195
   12167       1   12193   12196
   12168       2   12196   12197
   12169       3   12197   12198
   12170       1   12196   12199
   12171       2   12199   12200
   12172       3   12200   12201
   12173       1   12199   12202
   12174       2   12202   12203
   12175       3   12203   12204
   12176       1   12202   12205
   12177       2   12205   12206
   12178       3   12206   12207
   12179       1   12205   12208
   12180       2   12208   12209
   12181       3   12209   12210
   12182       1   12208   12211
   12183       2   12211   12212
   12184       3   12212   12213
   12185       1   12211   12214
   12186       2   12214   12215
   12187       3   12215   12216
   12188       1   12214   12217
   12189       2   12217   12218
   12190       3   12218   12219
   12191       1   12217   12220
   12192       2   12220   12221
   12193       3   12221   12222
   12194       1   12220   12223
   12195       2   12223   12224
   12196       3   12224   12225
   12197       1   12223   12226
   12198       2   12226   12227
   12199       3   12227   12228
   12200       1   12226   12229
   12201       2   12229   12230
   12202       3   12230   12231
   12203       1   12229   12232
   12204       2   12232   12233
   12205       3   12233   12234
   12206       1   12232   12235
   12207       2   12235   12236
   12208       3   12236   12237
   12209       1   12235   12238
   12210       2   12238   12239
   12211       3   12239   12240
   12212       1   12238   12241
   12213       2   12241   12242
   12214       3   12242   12243
   12215       1   12241   12244
   12216       2   12244   12245
   12217       3   12245   12246
   12218       2   12247   12248
   12219       3   12248   12249
   12220       1   12247   12250
   12221       2   12250   12251
   12222       3   12251   12252
   12223       1   12250   12253
   12224       2   12253   12254
   12225       3   12254   12255
   12226       1   12253   12256
   12227       2   12256   12257
   12228       3   12257   12258
   12229       1   12256   12259
   12230       2   12259   12260
   12231       3   12260   12261
   12232       1   12259   12262
   12233       2   12262   12263
   12234       3   12263   12264
   12235       1   12262   12265
   12236       2   12265   12266
   12237       3   12266   12267
   12238       1   12265   12268
   12239       2   12268   12269
   12240       3   12269   12270
   12241       1   12268   12271
   12242       2   12271   12272
   12243       3   12272   12273
   12244       1   12271   12274
   12245       2   12274   12275
   12246       3   12275   12276
   12247       1   12274   12277
   12248       2   12277   12278
   12249       3   12278   12279
   12250       1   12277   12280
   12251       2   12280   12281
   12252       3   12281   12282
   12253       1   12280   12283
   12254       2   12283   12284
   12255       3   12284   12285
   12256       1   12283   12286
   12257       2   12286   12287
   12258       3   12287   12288
   12259       1   12286   12289
   12260       2   12289   12290
   12261       3   12290   12291
   12262       1   12289   12292
   12263       2   12292   12293
   12264       3   12293   12294
   12265       1   12292   12295
   12266       2   12295   12296
   12267       3   12296   12297
   12268       1   12295   12298
   12269       2   12298   12299
   12270       3   12299   12300
   12271       1   12298   12301
   12272       2   12301   12302
   12273       3   12302   12303
   12274       1   12301   12304
   12275       2   12304   12305
   12276       3   12305   12306
   12277       1   12304   12307
   12278       2   12307   12308
   12279       3   12308   12309
   12280       1   12307   12310
   12281       2   12310   12311
   12282       3   12311   12312
   12283       1   12310   12313
   12284       2   12313   12314
   12285       3   12314   12315
   12286       1   12313   12316
   12287       2   12316   12317
   12288       3   12317   12318
   12289       1   12316   12319
   12290       2   12319   12320
   12291       3   12320   12321
   12292       1   12319   12322
   12293       2   12322   12323
   12294       3   12323   12324
   12295       1   12322   12325
   12296       2   12325   12326
   12297       3   12326   12327
   12298       1   12325   12328
   12299       2   12328   12329
   12300       3   12329   12330
   12301       1   12328   12331
   12302       2   12331   12332
   12303       3   12332   12333
   12304       1   12331   12334
   12305       2   12334   12335
   12306       3   12335   12336
   12307       1   12334   12337
   12308       2   12337   12338
   12309       3   12338   12339
   12310       1   12337   12340
   12311       2   12340   12341
   12312       3   12341   12342
   12313       1   12340   12343
   12314       2   12343   12344
   12315       3   12344   12345
   12316       1   12343   12346
   12317       2   12346   12347
   12318       3   12347   12348
   12319       1   12346   12349
   12320       2   12349   12350
   12321       3   12350   12351
   12322       1   12349   12352
   12323       2   12352   12353
   12324       3   12353   12354
   12325       1   12352   12355
   12326       2   12355   12356
   12327       3   12356   12357
   12328       1   12355   12358
   12329       2   12358   12359
   12330       3   12359   12360
   12331       1   12358   12361
   12332       2   12361   12362
   12333       3   12362   12363
   12334       1   12361   12364
   12335       2   12364   12365
   12336       3   12365   12366
   12337       2   12367   12368
   12338       3   12368   12369
   12339       1   12367   12370
   12340       2   12370   12371
   12341       3   12371   12372
   12342       1   12370   12373
   12343       2   12373   12374
   12344       3   12374   12375
   12345       1   12373   12376
   12346       2   12376   12377
   12347       3   12377   12378
   12348       1   12376   12379
   12349       2   12379   12380
   12350       3   12380   12381
   12351       1   12379   12382
   12352       2   12382   12383
   12353       3   12383   12384
   12354       1   12382   12385
   12355       2   12385   12386
   12356       3   12386   12387
   12357       1   12385   12388
   12358       2   12388   12389
   12359       3   12389   12390
   12360       1   12388   12391
   12361       2   12391   12392
   12362       3   12392   12393
   12363       1   12391   12394
   12364       2   12394   12395
   12365       3   12395   12396
   12366       1   12394   12397
   12367       2   12397   12398
   12368       3   12398   12399
   12369       1   12397   12400
   12370       2   12400   12401
   12371       3   12401   12402
   12372       1   12400   12403
   12373       2   12403   12404
   12374       3   12404   12405
   12375       1   12403   12406
   12376       2   12406   12407
   12377       3   12407   12408
   12378       1   12406   12409
   12379       2   12409   12410
   12380       3   12410   12411
   12381       1   12409   12412
   12382       2   12412   12413
   12383       3   12413   12414
   12384       1   12412   12415
   12385       2   12415   12416
   12386       3   12416   12417
   12387       1   12415   12418
   12388       2   12418   12419
   12389       3   12419   12420
   12390       1   12418   12421
   12391       2   12421   12422
   12392       3   12422   12423
   12393       1   12421   12424
   12394       2   12424   12425
   12395       3   12425   12426
   12396       1   12424   12427
   12397       2   12427   12428
   12398       3   12428   12429
   12399       1   12427   12430
   12400       2   12430   12431
   12401       3   12431   12432
   12402       1   12430   12433
   12403       2   12433   12434
   12404       3   12434   12435
   12405       1   12433   12436
   12406       2   12436   12437
   12407       3   12437   12438
   12408       1   12436   12439
   12409       2   12439   12440
   12410       3   12440   12441
   12411       1   12439   12442
   12412       2   12442   12443
   12413       3   12443   12444
   12414       1   12442   12445
   12415       2   12445   12446
   12416       3   12446   12447
   12417       1   12445   12448
   12418       2   12448   12449
   12419       3   12449   12450
   12420       1   12448   12451
   12421       2   12451   12452
   12422       3   12452   12453
   12423       1   12451   12454
   12424       2   12454   12455
   12425       3   12455   12456
   12426       2   12457   12458
   12427       3   12458   12459
   12428       1   12457   12460
   12429       2   12460   12461
   12430       3   12461   12462
   12431       1   12460   12463
   12432       2   12463   12464
   12433       3   12464   12465
   12434       1   12463   12466
   12435       2   12466   12467
   12436       3   12467   12468
   12437       1   12466   12469
   12438       2   12469   12470
   12439       3   12470   12471
   12440       1   12469   12472
   12441       2   12472   12473
   12442       3   12473   12474
   12443       1   12472   12475
   12444       2   12475   12476
   12445       3   12476   12477
   12446       1   12475   12478
   12447       2   12478   12479
   12448       3   12479   12480
   12449       1   12478   12481
   12450       2   12481   12482
   12451       3   12482   12483
   12452       1   12481   12484
   12453       2   12484   12485
   12454       3   12485   12486
   12455       1   12484   12487
   12456       2   12487   12488
   12457       3   12488   12489
   12458       1   12487   12490
   12459       2   12490   12491
   12460       3   12491   12492
   12461       1   12490   12493
   12462       2   12493   12494
   12463       3   12494   12495
   12464       1   12493   12496
   12465       2   12496   12497
   12466       3   12497   12498
   12467       1   12496   12499
   12468       2   12499   12500
   12469       3   12500   12501
   12470       1   12499   12502
   12471       2   12502   12503
   12472       3   12503   12504
   12473       1   12502   12505
   12474       2   12505   12506
   12475       3   12506   12507
   12476       1   12505   12508
   12477       2   12508   12509
   12478       3   12509   12510
   12479       1   12508   12511
   12480       2   12511   12512
   12481       3   12512   12513
   12482       1   12511   12514
   12483       2   12514   12515
   12484       3   12515   12516
   12485       1   12514   12517
   12486       2   12517   12518
   12487       3   12518   12519
   12488       1   12517   12520
   12489       2   12520   12521
   12490       3   12521   12522
   12491       1   12520   12523
   12492       2   12523   12524
   12493       3   12524   12525
   12494       1   12523   12526
   12495       2   12526   12527
   12496       3   12527   12528
   12497       1   12526   12529
   12498       2   12529   12530
   12499       3   12530   12531
   12500       1   12529   12532
   12501       2   12532   12533
   12502       3   12533   12534
   12503       1   12532   12535
   12504       2   12535   12536
   12505       3   12536   12537
   12506       1   12535   12538
   12507       2   12538   12539
   12508       3   12539   12540
   12509       1   12538   12541
   12510       2   12541   12542
   12511       3   12542   12543
   12512       1   12541   12544
   12513       2   12544   12545
   12514       3   12545   12546
   12515       1   12544   12547
   12516       2   12547   12548
   12517       3   12548   12549
   12518       1   12547   12550
   12519       2   12550   12551
   12520       3   12551   12552
   12521       1   12550   12553
   12522       2   12553   12554
   12523       3   12554   12555
   12524       1   12553   12556
   12525       2   12556   12557
   12526       3   12557   12558
   12527       1   12556   12559
   12528       2   12559   12560
   12529       3   12560   12561
   12530       1   12559   12562
   12531       2   12562   12563
   12532       3   12563   12564
   12533       1   12562   12565
   12534       2   12565   12566
   12535       3   12566   12567
   12536       1   12565   12568
   12537       2   12568   12569
   12538       3   12569   12570
   12539       1   12568   12571
   12540       2   12571   12572
   12541       3   12572   12573
   12542       1   12571   12574
   12543       2   12574   12575
   12544       3   12575   12576
   12545       1   12574   12577
   12546       2   12577   12578
   12547       3   12578   12579
   12548       1   12577   12580
   12549       2   12580   12581
   12550       3   12581   12582
   12551       1   12580   12583
   12552       2   12583   12584
   12553       3   12584   12585
   12554       1   12583   12586
   12555       2   12586   12587
   12556       3   12587   12588
   12557       1   12586   12589
   12558       2   12589   12590
   12559       3   12590   12591
   12560       1   12589   12592
   12561       2   12592   12593
   12562       3   12593   12594
   12563       1   12592   12595
   12564       2   12595   12596
   12565       3   12596   12597
   12566       1   12595   12598
   12567       2   12598   12599
   12568       3   12599   12600
   12569       1   12598   12601
   12570       2   12601   12602
   12571       3   12602   12603
   12572       1   12601   12604
   12573       2   12604   12605
   12574       3   12605   12606
   12575       1   12604   12607
   12576       2   12607   12608
   12577       3   12608   12609
   12578       1   12607   12610
   12579       2   12610   12611
   12580       3   12611   12612
   12581       1   12610   12613
   12582       2   12613   12614
   12583       3   12614   12615
   12584       1   12613   12616
   12585       2   12616   12617
   12586       3   12617   12618
   12587       1   12616   12619
   12588       2   12619   12620
   12589       3   12620   12621
   12590       1   12619   12622
   12591       2   12622   12623
   12592       3   12623   12624
   12593       1   12622   12625
   12594       2   12625   12626
   12595       3   12626   12627
   12596       1   12625   12628
   12597       2   12628   12629
   12598       3   12629   12630
   12599       1   12628   12631
   12600       2   12631   12632
   12601       3   12632   12633
   12602       1   12631   12634
   12603       2   12634   12635
   12604       3   12635   12636
   12605       1   12634   12637
   12606       2   12637   12638
   12607       3   12638   12639
   12608       1   12637   12640
   12609       2   12640   12641
   12610       3   12641   12642
   12611       1   12640   12643
   12612       2   12643   12644
   12613       3   12644   12645
   12614       1   12643   12646
   12615       2   12646   12647
   12616       3   12647   12648
   12617       1   12646   12649
   12618       2   12649   12650
   12619       3   12650   12651
   12620       1   12649   12652
   12621       2   12652   12653
   12622       3   12653   12654
   12623       1   12652   12655
   12624       2   12655   12656
   12625       3   12656   12657
   12626       1   12655   12658
   12627       2   12658   12659
   12628       3   12659   12660
   12629       1   12658   12661
   12630       2   12661   12662
   12631       3   12662   12663
   12632       1   12661   12664
   12633       2   12664   12665
   12634       3   12665   12666
   12635       1   12664   12667
   12636       2   12667   12668
   12637       3   12668   12669
   12638       1   12667   12670
   12639       2   12670   12671
   12640       3   12671   12672
   12641       1   12670   12673
   12642       2   12673   12674
   12643       3   12674   12675
   12644       1   12673   12676
   12645       2   12676   12677
   12646       3   12677   12678
   12647       1   12676   12679
   12648       2   12679   12680
   12649       3   12680   12681
   12650       1   12679   12682
   12651       2   12682   12683
   12652       3   12683   12684
   12653       1   12682   12685
   12654       2   12685   12686
   12655       3   12686   12687
   12656       1   12685   12688
   12657       2   12688   12689
   12658       3   12689   12690
   12659       1   12688   12691
   12660       2   12691   12692
   12661       3   12692   12693
   12662       1   12691   12694
   12663       2   12694   12695
   12664       3   12695   12696
   12665       1   12694   12697
   12666       2   12697   12698
   12667       3   12698   12699
   12668       1   12697   12700
   12669       2   12700   12701
   12670       3   12701   12702
   12671       1   12700   12703
   12672       2   12703   12704
   12673       3   12704   12705
   12674       1   12703   12706
   12675       2   12706   12707
   12676       3   12707   12708
   12677       1   12706   12709
   12678       2   12709   12710
   12679       3   12710   12711
   12680       1   12709   12712
   12681       2   12712   12713
   12682       3   12713   12714
   12683       1   12712   12715
   12684       2   12715   12716
   12685       3   12716   12717
   12686       1   12715   12718
   12687       2   12718   12719
   12688       3   12719   12720
   12689       1   12718   12721
   12690       2   12721   12722
   12691       3   12722   12723
   12692       1   12721   12724
   12693       2   12724   12725
   12694       3   12725   12726
   12695       1   12724   12727
   12696       2   12727   12728
   12697       3   12728   12729
   12698       1   12727   12730
   12699       2   12730   12731
   12700       3   12731   12732
   12701       1   12730   12733
   12702       2   12733   12734
   12703       3   12734   12735
   12704       1   12733   12736
   12705       2   12736   12737
   12706       3   12737   12738
   12707       1   12736   12739
   12708       2   12739   12740
   12709       3   12740   12741
   12710       1   12739   12742
   12711       2   12742   12743
   12712       3   12743   12744
   12713       1   12742   12745
   12714       2   12745   12746
   12715       3   12746   12747
   12716       1   12745   12748
   12717       2   12748   12749
   12718       3   12749   12750
   12719       1   12748   12751
   12720       2   12751   12752
   12721       3   12752   12753
   12722       1   12751   12754
   12723       2   12754   12755
   12724       3   12755   12756
   12725       1   12754   12757
   12726       2   12757   12758
   12727       3   12758   12759
   12728       1   12757   12760
   12729       2   12760   12761
   12730       3   12761   12762
   12731       1   12760   12763
   12732       2   12763   12764
   12733       3   12764   12765
   12734       1   12763   12766
   12735       2   12766   12767
   12736       3   12767   12768
   12737       1   12766   12769
   12738       2   12769   12770
   12739       3   12770   12771
   12740       1   12769   12772
   12741       2   12772   12773
   12742       3   12773   12774
   12743       1   12772   12775
   12744       2   12775   12776
   12745       3   12776   12777
   12746       1   12775   12778
   12747       2   12778   12779
   12748       3   12779   12780
   12749       1   12778   12781
   12750       2   12781   12782
   12751       3   12782   12783
   12752       1   12781   12784
   12753       2   12784   12785
   12754       3   12785   12786
   12755       1   12784   12787
   12756       2   12787   12788
   12757       3   12788   12789
   12758       1   12787   12790
   12759       2   12790   12791
   12760       3   12791   12792
   12761       1   12790   12793
   12762       2   12793   12794
   12763       3   12794   12795
   12764       1   12793   12796
   12765       2   12796   12797
   12766       3   12797   12798
   12767       1   12796   12799
   12768       2   12799   12800
   12769       3   12800   12801
   12770       1   12799   12802
   12771       2   12802   12803
   12772       3   12803   12804
   12773       1   12802   12805
   12774       2   12805   12806
   12775       3   12806   12807
   12776       1   12805   12808
   12777       2   12808   12809
   12778       3   12809   12810
   12779       1   12808   12811
   12780       2   12811   12812
   12781       3   12812   12813
   12782       1   12811   12814
   12783       2   12814   12815
   12784       3   12815   12816
   12785       1   12814   12817
   12786       2   12817   12818
   12787       3   12818   12819
   12788       1   12817   12820
   12789       2   12820   12821
   12790       3   12821   12822
   12791       1   12820   12823
   12792       2   12823   12824
   12793       3   12824   12825
   12794       1   12823   12826
   12795       2   12826   12827
   12796       3   12827   12828
   12797       1   12826   12829
   12798       2   12829   12830
   12799       3   12830   12831
   12800       1   12829   12832
   12801       2   12832   12833
   12802       3   12833   12834
   12803       1   12832   12835
   12804       2   12835   12836
   12805       3   12836   12837
   12806       1   12835   12838
   12807       2   12838   12839
   12808       3   12839   12840
   12809       1   12838   12841
   12810       2   12841   12842
   12811       3   12842   12843
   12812       1   12841   12844
   12813       2   12844   12845
   12814       3   12845   12846
   12815       1   12844   12847
   12816       2   12847   12848
   12817       3   12848   12849
   12818       1   12847   12850
   12819       2   12850   12851
   12820       3   12851   12852
   12821       1   12850   12853
   12822       2   12853   12854
   12823       3   12854   12855
   12824       1   12853   12856
   12825       2   12856   12857
   12826       3   12857   12858
   12827       1   12856   12859
   12828       2   12859   12860
   12829       3   12860   12861
   12830       1   12859   12862
   12831       2   12862   12863
   12832       3   12863   12864
   12833       1   12862   12865
   12834       2   12865   12866
   12835       3   12866   12867
   12836       1   12865   12868
   12837       2   12868   12869
   12838       3   12869   12870
   12839       1   12868   12871
   12840       2   12871   12872
   12841       3   12872   12873
   12842       1   12871   12874
   12843       2   12874   12875
   12844       3   12875   12876
   12845       1   12874   12877
   12846       2   12877   12878
   12847       3   12878   12879
   12848       1   12877   12880
   12849       2   12880   12881
   12850       3   12881   12882
   12851       1   12880   12883
   12852       2   12883   12884
   12853       3   12884   12885
   12854       1   12883   12886
   12855       2   12886   12887
   12856       3   12887   12888
   12857       1   12886   12889
   12858       2   12889   12890
   12859       3   12890   12891
   12860       1   12889   12892
   12861       2   12892   12893
   12862       3   12893   12894
   12863       1   12892   12895
   12864       2   12895   12896
   12865       3   12896   12897
   12866       1   12895   12898
   12867       2   12898   12899
   12868       3   12899   12900
   12869       1   12898   12901
   12870       2   12901   12902
   12871       3   12902   12903
   12872       1   12901   12904
   12873       2   12904   12905
   12874       3   12905   12906
   12875       1   12904   12907
   12876       2   12907   12908
   12877       3   12908   12909
   12878       1   12907   12910
   12879       2   12910   12911
   12880       3   12911   12912
   12881       1   12910   12913
   12882       2   12913   12914
   12883       3   12914   12915
   12884       1   12913   12916
   12885       2   12916   12917
   12886       3   12917   12918
   12887       1   12916   12919
   12888       2   12919   12920
   12889       3   12920   12921
   12890       1   12919   12922
   12891       2   12922   12923
   12892       3   12923   12924
   12893       1   12922   12925
   12894       2   12925   12926
   12895       3   12926   12927
   12896       1   12925   12928
   12897       2   12928   12929
   12898       3   12929   12930
   12899       1   12928   12931
   12900       2   12931   12932
   12901       3   12932   12933
   12902       1   12931   12934
   12903       2   12934   12935
   12904       3   12935   12936
   12905       1   12934   12937
   12906       2   12937   12938
   12907       3   12938   12939
   12908       1   12937   12940
   12909       2   12940   12941
   12910       3   12941   12942
   12911       1   12940   12943
   12912       2   12943   12944
   12913       3   12944   12945
   12914       1   12943   12946
   12915       2   12946   12947
   12916       3   12947   12948
   12917       2   12949   12950
   12918       3   12950   12951
   12919       1   12949   12952
   12920       2   12952   12953
