    8491       2    8503    8504
    8492       3    8504    8505
    8493       1    8503    8506
    8494       2    8506    8507
    8495       3    8507    8508
    8496       1    8506    8509
    8497       2    8509    8510
    8498       3    8510    8511
    8499       1    8509    8512
    8500       2    8512    8513
    8501       3    8513    8514
    8502       1    8512    8515
    8503       2    8515    8516
    8504       3    8516    8517
    8505       1    8515    8518
    8506       2    8518    8519
    8507       3    8519    8520
    8508       1    8518    8521
    8509       2    8521    8522
    8510       3    8522    8523
    8511       1    8521    8524
    8512       2    8524    8525
    8513       3    8525    8526
    8514       1    8524    8527
    8515       2    8527    8528
    8516       3    8528    8529
    8517       1    8527    8530
    8518       2    8530    8531
    8519       3    8531    8532
    8520       1    8530    8533
    8521       2    8533    8534
    8522       3    8534    8535
    8523       1    8533    8536
    8524       2    8536    8537
    8525       3    8537    8538
    8526       1    8536    8539
    8527       2    8539    8540
    8528       3    8540    8541
    8529       1    8539    8542
    8530       2    8542    8543
    8531       3    8543    8544
    8532       1    8542    8545
    8533       2    8545    8546
    8534       3    8546    8547
    8535       1    8545    8548
    8536       2    8548    8549
    8537       3    8549    8550
    8538       1    8548    8551
    8539       2    8551    8552
    8540       3    8552    8553
    8541       1    8551    8554
    8542       2    8554    8555
    8543       3    8555    8556
    8544       1    8554    8557
    8545       2    8557    8558
    8546       3    8558    8559
    8547       1    8557    8560
    8548       2    8560    8561
    8549       3    8561    8562
    8550       1    8560    8563
    8551       2    8563    8564
    8552       3    8564    8565
    8553       1    8563    8566
    8554       2    8566    8567
    8555       3    8567    8568
    8556       1    8566    8569
    8557       2    8569    8570
    8558       3    8570    8571
    8559       1    8569    8572
    8560       2    8572    8573
    8561       3    8573    8574
    8562       1    8572    8575
    8563       2    8575    8576
    8564       3    8576    8577
    8565       1    8575    8578
    8566       2    8578    8579
    8567       3    8579    8580
    8568       1    8578    8581
    8569       2    8581    8582
    8570       3    8582    8583
    8571       1    8581    8584
    8572       2    8584    8585
    8573       3    8585    8586
    8574       1    8584    8587
    8575       2    8587    8588
    8576       3    8588    8589
    8577       1    8587    8590
    8578       2    8590    8591
    8579       3    8591    8592
    8580       1    8590    8593
    8581       2    8593    8594
    8582       3    8594    8595
    8583       1    8593    8596
    8584       2    8596    8597
    8585       3    8597    8598
    8586       2    8599    8600
    8587       3    8600    8601
    8588       1    8599    8602
    8589       2    8602    8603
    8590       3    8603    8604
    8591       1    8602    8605
    8592       2    8605    8606
    8593       3    8606    8607
    8594       1    8605    8608
    8595       2    8608    8609
    8596       3    8609    8610
    8597       1    8608    8611
    8598       2    8611    8612
    8599       3    8612    8613
    8600       1    8611    8614
    8601       2    8614    8615
    8602       3    8615    8616
    8603       1    8614    8617
    8604       2    8617    8618
    8605       3    8618    8619
    8606       1    8617    8620
    8607       2    8620    8621
    8608       3    8621    8622
    8609       1    8620    8623
    8610       2    8623    8624
    8611       3    8624    8625
    8612       1    8623    8626
    8613       2    8626    8627
    8614       3    8627    8628
    8615       1    8626    8629
    8616       2    8629    8630
    8617       3    8630    8631
    8618       1    8629    8632
    8619       2    8632    8633
    8620       3    8633    8634
    8621       1    8632    8635
    8622       2    8635    8636
    8623       3    8636    8637
    8624       1    8635    8638
    8625       2    8638    8639
    8626       3    8639    8640
    8627       1    8638    8641
    8628       2    8641    8642
    8629       3    8642    8643
    8630       1    8641    8644
    8631       2    8644    8645
    8632       3    8645    8646
    8633       1    8644    8647
    8634       2    8647    8648
    8635       3    8648    8649
    8636       1    8647    8650
    8637       2    8650    8651
    8638       3    8651    8652
    8639       1    8650    8653
    8640       2    8653    8654
    8641       3    8654    8655
    8642       1    8653    8656
    8643       2    8656    8657
    8644       3    8657    8658
    8645       1    8656    8659
    8646       2    8659    8660
    8647       3    8660    8661
    8648       1    8659    8662
    8649       2    8662    8663
    8650       3    8663    8664
    8651       1    8662    8665
    8652       2    8665    8666
    8653       3    8666    8667
    8654       1    8665    8668
    8655       2    8668    8669
    8656       3    8669    8670
    8657       1    8668    8671
    8658       2    8671    8672
    8659       3    8672    8673
    8660       1    8671    8674
    8661       2    8674    8675
    8662       3    8675    8676
    8663       1    8674    8677
    8664       2    8677    8678
    8665       3    8678    8679
    8666       1    8677    8680
    8667       2    8680    8681
    8668       3    8681    8682
    8669       1    8680    8683
    8670       2    8683    8684
    8671       3    8684    8685
    8672       1    8683    8686
    8673       2    8686    8687
    8674       3    8687    8688
    8675       1    8686    8689
    8676       2    8689    8690
    8677       3    8690    8691
    8678       1    8689    8692
    8679       2    8692    8693
    8680       3    8693    8694
    8681       1    8692    8695
    8682       2    8695    8696
    8683       3    8696    8697
    8684       1    8695    8698
    8685       2    8698    8699
    8686       3    8699    8700
    8687       1    8698    8701
    8688       2    8701    8702
    8689       3    8702    8703
    8690       1    8701    8704
    8691       2    8704    8705
    8692       3    8705    8706
    8693       2    8707    8708
    8694       3    8708    8709
    8695       1    8707    8710
    8696       2    8710    8711
    8697       3    8711    8712
    8698       1    8710    8713
    8699       2    8713    8714
    8700       3    8714    8715
    8701       1    8713    8716
    8702       2    8716    8717
    8703       3    8717    8718
    8704       1    8716    8719
    8705       2    8719    8720
    8706       3    8720    8721
    8707       1    8719    8722
    8708       2    8722    8723
    8709       3    8723    8724
    8710       1    8722    8725
    8711       2    8725    8726
    8712       3    8726    8727
    8713       1    8725    8728
    8714       2    8728    8729
    8715       3    8729    8730
    8716       1    8728    8731
    8717       2    8731    8732
    8718       3    8732    8733
    8719       1    8731    8734
    8720       2    8734    8735
    8721       3    8735    8736
    8722       1    8734    8737
    8723       2    8737    8738
    8724       3    8738    8739
    8725       1    8737    8740
    8726       2    8740    8741
    8727       3    8741    8742
    8728       1    8740    8743
    8729       2    8743    8744
    8730       3    8744    8745
    8731       1    8743    8746
    8732       2    8746    8747
    8733       3    8747    8748
    8734       1    8746    8749
    8735       2    8749    8750
    8736       3    8750    8751
    8737       1    8749    8752
    8738       2    8752    8753
    8739       3    8753    8754
    8740       1    8752    8755
    8741       2    8755    8756
    8742       3    8756    8757
    8743       1    8755    8758
    8744       2    8758    8759
    8745       3    8759    8760
    8746       1    8758    8761
    8747       2    8761    8762
    8748       3    8762    8763
    8749       1    8761    8764
    8750       2    8764    8765
    8751       3    8765    8766
    8752       1    8764    8767
    8753       2    8767    8768
    8754       3    8768    8769
    8755       1    8767    8770
    8756       2    8770    8771
    8757       3    8771    8772
    8758       1    8770    8773
    8759       2    8773    8774
    8760       3    8774    8775
    8761       1    8773    8776
    8762       2    8776    8777
    8763       3    8777    8778
    8764       1    8776    8779
    8765       2    8779    8780
    8766       3    8780    8781
    8767       1    8779    8782
    8768       2    8782    8783
    8769       3    8783    8784
    8770       1    8782    8785
    8771       2    8785    8786
    8772       3    8786    8787
    8773       1    8785    8788
    8774       2    8788    8789
    8775       3    8789    8790
    8776       1    8788    8791
    8777       2    8791    8792
    8778       3    8792    8793
    8779       1    8791    8794
    8780       2    8794    8795
    8781       3    8795    8796
    8782       1    8794    8797
    8783       2    8797    8798
    8784       3    8798    8799
    8785       1    8797    8800
    8786       2    8800    8801
    8787       3    8801    8802
    8788       1    8800    8803
    8789       2    8803    8804
    8790       3    8804    8805
    8791       1    8803    8806
    8792       2    8806    8807
    8793       3    8807    8808
    8794       1    8806    8809
    8795       2    8809    8810
    8796       3    8810    8811
    8797       1    8809    8812
    8798       2    8812    8813
    8799       3    8813    8814
    8800       1    8812    8815
    8801       2    8815    8816
    8802       3    8816    8817
    8803       1    8815    8818
    8804       2    8818    8819
    8805       3    8819    8820
    8806       1    8818    8821
    8807       2    8821    8822
    8808       3    8822    8823
    8809       1    8821    8824
    8810       2    8824    8825
    8811       3    8825    8826
    8812       1    8824    8827
    8813       2    8827    8828
    8814       3    8828    8829
    8815       1    8827    8830
    8816       2    8830    8831
    8817       3    8831    8832
    8818       1    8830    8833
    8819       2    8833    8834
    8820       3    8834    8835
    8821       1    8833    8836
    8822       2    8836    8837
    8823       3    8837    8838
    8824       1    8836    8839
    8825       2    8839    8840
    8826       3    8840    8841
    8827       1    8839    8842
    8828       2    8842    8843
    8829       3    8843    8844
    8830       1    8842    8845
    8831       2    8845    8846
    8832       3    8846    8847
    8833       1    8845    8848
    8834       2    8848    8849
    8835       3    8849    8850
    8836       2    8851    8852
    8837       3    8852    8853
    8838       1    8851    8854
    8839       2    8854    8855
    8840       3    8855    8856
    8841       2    8857    8858
    8842       3    8858    8859
    8843       1    8857    8860
    8844       2    8860    8861
    8845       3    8861    8862
    8846       1    8860    8863
    8847       2    8863    8864
    8848       3    8864    8865
    8849       1    8863    8866
    8850       2    8866    8867
    8851       3    8867    8868
    8852       1    8866    8869
    8853       2    8869    8870
    8854       3    8870    8871
    8855       1    8869    8872
    8856       2    8872    8873
    8857       3    8873    8874
    8858       1    8872    8875
    8859       2    8875    8876
    8860       3    8876    8877
    8861       1    8875    8878
    8862       2    8878    8879
    8863       3    8879    8880
    8864       1    8878    8881
    8865       2    8881    8882
    8866       3    8882    8883
    8867       1    8881    8884
    8868       2    8884    8885
    8869       3    8885    8886
    8870       1    8884    8887
    8871       2    8887    8888
    8872       3    8888    8889
    8873       1    8887    8890
    8874       2    8890    8891
    8875       3    8891    8892
    8876       1    8890    8893
    8877       2    8893    8894
    8878       3    8894    8895
    8879       1    8893    8896
    8880       2    8896    8897
    8881       3    8897    8898
    8882       1    8896    8899
    8883       2    8899    8900
    8884       3    8900    8901
    8885       1    8899    8902
    8886       2    8902    8903
    8887       3    8903    8904
    8888       1    8902    8905
    8889       2    8905    8906
    8890       3    8906    8907
    8891       1    8905    8908
    8892       2    8908    8909
    8893       3    8909    8910
    8894       1    8908    8911
    8895       2    8911    8912
    8896       3    8912    8913
    8897       1    8911    8914
    8898       2    8914    8915
    8899       3    8915    8916
    8900       1    8914    8917
    8901       2    8917    8918
    8902       3    8918    8919
    8903       1    8917    8920
    8904       2    8920    8921
    8905       3    8921    8922
    8906       1    8920    8923
    8907       2    8923    8924
    8908       3    8924    8925
    8909       1    8923    8926
    8910       2    8926    8927
    8911       3    8927    8928
    8912       1    8926    8929
    8913       2    8929    8930
    8914       3    8930    8931
    8915       1    8929    8932
    8916       2    8932    8933
    8917       3    8933    8934
    8918       1    8932    8935
    8919       2    8935    8936
    8920       3    8936    8937
    8921       1    8935    8938
    8922       2    8938    8939
    8923       3    8939    8940
    8924       1    8938    8941
    8925       2    8941    8942
    8926       3    8942    8943
    8927       1    8941    8944
    8928       2    8944    8945
    8929       3    8945    8946
    8930       1    8944    8947
    8931       2    8947    8948
    8932       3    8948    8949
    8933       1    8947    8950
    8934       2    8950    8951
    8935       3    8951    8952
    8936       1    8950    8953
    8937       2    8953    8954
    8938       3    8954    8955
    8939       1    8953    8956
    8940       2    8956    8957
    8941       3    8957    8958
    8942       1    8956    8959
    8943       2    8959    8960
    8944       3    8960    8961
    8945       1    8959    8962
    8946       2    8962    8963
    8947       3    8963    8964
    8948       1    8962    8965
    8949       2    8965    8966
    8950       3    8966    8967
    8951       1    8965    8968
    8952       2    8968    8969
    8953       3    8969    8970
    8954       1    8968    8971
    8955       2    8971    8972
    8956       3    8972    8973
    8957       1    8971    8974
    8958       2    8974    8975
    8959       3    8975    8976
    8960       1    8974    8977
    8961       2    8977    8978
    8962       3    8978    8979
    8963       1    8977    8980
    8964       2    8980    8981
    8965       3    8981    8982
    8966       1    8980    8983
    8967       2    8983    8984
    8968       3    8984    8985
    8969       1    8983    8986
    8970       2    8986    8987
    8971       3    8987    8988
    8972       1    8986    8989
    8973       2    8989    8990
    8974       3    8990    8991
    8975       1    8989    8992
    8976       2    8992    8993
    8977       3    8993    8994
    8978       1    8992    8995
    8979       2    8995    8996
    8980       3    8996    8997
    8981       1    8995    8998
    8982       2    8998    8999
    8983       3    8999    9000
    8984       1    8998    9001
    8985       2    9001    9002
    8986       3    9002    9003
    8987       1    9001    9004
    8988       2    9004    9005
    8989       3    9005    9006
    8990       1    9004    9007
    8991       2    9007    9008
    8992       3    9008    9009
    8993       1    9007    9010
    8994       2    9010    9011
    8995       3    9011    9012
    8996       1    9010    9013
    8997       2    9013    9014
    8998       3    9014    9015
    8999       1    9013    9016
    9000       2    9016    9017
    9001       3    9017    9018
    9002       1    9016    9019
    9003       2    9019    9020
    9004       3    9020    9021
    9005       1    9019    9022
    9006       2    9022    9023
    9007       3    9023    9024
    9008       1    9022    9025
    9009       2    9025    9026
    9010       3    9026    9027
    9011       1    9025    9028
    9012       2    9028    9029
    9013       3    9029    9030
    9014       1    9028    9031
    9015       2    9031    9032
    9016       3    9032    9033
    9017       1    9031    9034
    9018       2    9034    9035
    9019       3    9035    9036
    9020       1    9034    9037
    9021       2    9037    9038
    9022       3    9038    9039
    9023       1    9037    9040
    9024       2    9040    9041
    9025       3    9041    9042
    9026       1    9040    9043
    9027       2    9043    9044
    9028       3    9044    9045
    9029       1    9043    9046
    9030       2    9046    9047
    9031       3    9047    9048
    9032       1    9046    9049
    9033       2    9049    9050
    9034       3    9050    9051
    9035       1    9049    9052
    9036       2    9052    9053
    9037       3    9053    9054
    9038       1    9052    9055
    9039       2    9055    9056
    9040       3    9056    9057
    9041       1    9055    9058
    9042       2    9058    9059
    9043       3    9059    9060
    9044       1    9058    9061
    9045       2    9061    9062
    9046       3    9062    9063
    9047       1    9061    9064
    9048       2    9064    9065
    9049       3    9065    9066
    9050       1    9064    9067
    9051       2    9067    9068
    9052       3    9068    9069
    9053       1    9067    9070
    9054       2    9070    9071
    9055       3    9071    9072
    9056       1    9070    9073
    9057       2    9073    9074
    9058       3    9074    9075
    9059       1    9073    9076
    9060       2    9076    9077
    9061       3    9077    9078
    9062       1    9076    9079
    9063       2    9079    9080
    9064       3    9080    9081
    9065       1    9079    9082
    9066       2    9082    9083
    9067       3    9083    9084
    9068       1    9082    9085
    9069       2    9085    9086
    9070       3    9086    9087
    9071       1    9085    9088
    9072       2    9088    9089
    9073       3    9089    9090
    9074       1    9088    9091
    9075       2    9091    9092
    9076       3    9092    9093
    9077       1    9091    9094
    9078       2    9094    9095
    9079       3    9095    9096
    9080       1    9094    9097
    9081       2    9097    9098
    9082       3    9098    9099
    9083       1    9097    9100
    9084       2    9100    9101
    9085       3    9101    9102
    9086       1    9100    9103
    9087       2    9103    9104
    9088       3    9104    9105
    9089       1    9103    9106
    9090       2    9106    9107
    9091       3    9107    9108
    9092       1    9106    9109
    9093       2    9109    9110
    9094       3    9110    9111
    9095       1    9109    9112
    9096       2    9112    9113
    9097       3    9113    9114
    9098       1    9112    9115
    9099       2    9115    9116
    9100       3    9116    9117
    9101       1    9115    9118
    9102       2    9118    9119
    9103       3    9119    9120
    9104       1    9118    9121
    9105       2    9121    9122
    9106       3    9122    9123
    9107       1    9121    9124
    9108       2    9124    9125
    9109       3    9125    9126
    9110       1    9124    9127
    9111       2    9127    9128
    9112       3    9128    9129
    9113       1    9127    9130
    9114       2    9130    9131
    9115       3    9131    9132
    9116       1    9130    9133
    9117       2    9133    9134
    9118       3    9134    9135
    9119       1    9133    9136
    9120       2    9136    9137
    9121       3    9137    9138
    9122       1    9136    9139
    9123       2    9139    9140
    9124       3    9140    9141
    9125       1    9139    9142
    9126       2    9142    9143
    9127       3    9143    9144
    9128       1    9142    9145
    9129       2    9145    9146
    9130       3    9146    9147
    9131       1    9145    9148
    9132       2    9148    9149
    9133       3    9149    9150
    9134       1    9148    9151
    9135       2    9151    9152
    9136       3    9152    9153
    9137       1    9151    9154
    9138       2    9154    9155
    9139       3    9155    9156
    9140       1    9154    9157
    9141       2    9157    9158
    9142       3    9158    9159
    9143       1    9157    9160
    9144       2    9160    9161
    9145       3    9161    9162
    9146       1    9160    9163
    9147       2    9163    9164
    9148       3    9164    9165
    9149       1    9163    9166
    9150       2    9166    9167
    9151       3    9167    9168
    9152       1    9166    9169
    9153       2    9169    9170
    9154       3    9170    9171
    9155       1    9169    9172
    9156       2    9172    9173
    9157       3    9173    9174
    9158       1    9172    9175
    9159       2    9175    9176
    9160       3    9176    9177
    9161       1    9175    9178
    9162       2    9178    9179
    9163       3    9179    9180
    9164       1    9178    9181
    9165       2    9181    9182
    9166       3    9182    9183
    9167       1    9181    9184
    9168       2    9184    9185
    9169       3    9185    9186
    9170       1    9184    9187
    9171       2    9187    9188
    9172       3    9188    9189
    9173       1    9187    9190
    9174       2    9190    9191
    9175       3    9191    9192
    9176       1    9190    9193
    9177       2    9193    9194
    9178       3    9194    9195
    9179       1    9193    9196
    9180       2    9196    9197
    9181       3    9197    9198
    9182       1    9196    9199
    9183       2    9199    9200
    9184       3    9200    9201
    9185       1    9199    9202
    9186       2    9202    9203
    9187       3    9203    9204
    9188       1    9202    9205
    9189       2    9205    9206
    9190       3    9206    9207
    9191       1    9205    9208
    9192       2    9208    9209
    9193       3    9209    9210
    9194       1    9208    9211
    9195       2    9211    9212
    9196       3    9212    9213
    9197       1    9211    9214
    9198       2    9214    9215
    9199       3    9215    9216
    9200       1    9214    9217
    9201       2    9217    9218
    9202       3    9218    9219
    9203       1    9217    9220
    9204       2    9220    9221
    9205       3    9221    9222
    9206       1    9220    9223
    9207       2    9223    9224
    9208       3    9224    9225
    9209       1    9223    9226
    9210       2    9226    9227
    9211       3    9227    9228
    9212       1    9226    9229
    9213       2    9229    9230
    9214       3    9230    9231
    9215       1    9229    9232
    9216       2    9232    9233
    9217       3    9233    9234
    9218       1    9232    9235
    9219       2    9235    9236
    9220       3    9236    9237
    9221       1    9235    9238
    9222       2    9238    9239
    9223       3    9239    9240
    9224       1    9238    9241
    9225       2    9241    9242
    9226       3    9242    9243
    9227       1    9241    9244
    9228       2    9244    9245
    9229       3    9245    9246
    9230       1    9244    9247
    9231       2    9247    9248
    9232       3    9248    9249
    9233       1    9247    9250
    9234       2    9250    9251
    9235       3    9251    9252
    9236       1    9250    9253
    9237       2    9253    9254
    9238       3    9254    9255
    9239       1    9253    9256
    9240       2    9256    9257
    9241       3    9257    9258
    9242       1    9256    9259
    9243       2    9259    9260
    9244       3    9260    9261
    9245       1    9259    9262
    9246       2    9262    9263
    9247       3    9263    9264
    9248       1    9262    9265
    9249       2    9265    9266
    9250       3    9266    9267
    9251       1    9265    9268
    9252       2    9268    9269
    9253       3    9269    9270
    9254       1    9268    9271
    9255       2    9271    9272
    9256       3    9272    9273
    9257       1    9271    9274
    9258       2    9274    9275
    9259       3    9275    9276
    9260       1    9274    9277
    9261       2    9277    9278
    9262       3    9278    9279
    9263       1    9277    9280
    9264       2    9280    9281
    9265       3    9281    9282
    9266       1    9280    9283
    9267       2    9283    9284
    9268       3    9284    9285
    9269       1    9283    9286
    9270       2    9286    9287
    9271       3    9287    9288
    9272       1    9286    9289
    9273       2    9289    9290
    9274       3    9290    9291
    9275       1    9289    9292
    9276       2    9292    9293
    9277       3    9293    9294
    9278       2    9295    9296
    9279       3    9296    9297
    9280       1    9295    9298
    9281       2    9298    9299
    9282       3    9299    9300
    9283       1    9298    9301
    9284       2    9301    9302
    9285       3    9302    9303
    9286       1    9301    9304
    9287       2    9304    9305
    9288       3    9305    9306
    9289       1    9304    9307
    9290       2    9307    9308
    9291       3    9308    9309
    9292       1    9307    9310
    9293       2    9310    9311
    9294       3    9311    9312
    9295       1    9310    9313
    9296       2    9313    9314
    9297       3    9314    9315
    9298       1    9313    9316
    9299       2    9316    9317
    9300       3    9317    9318
    9301       1    9316    9319
    9302       2    9319    9320
    9303       3    9320    9321
    9304       1    9319    9322
    9305       2    9322    9323
    9306       3    9323    9324
    9307       1    9322    9325
    9308       2    9325    9326
    9309       3    9326    9327
    9310       1    9325    9328
    9311       2    9328    9329
    9312       3    9329    9330
    9313       1    9328    9331
    9314       2    9331    9332
    9315       3    9332    9333
    9316       1    9331    9334
    9317       2    9334    9335
    9318       3    9335    9336
    9319       1    9334    9337
    9320       2    9337    9338
    9321       3    9338    9339
    9322       1    9337    9340
    9323       2    9340    9341
    9324       3    9341    9342
    9325       1    9340    9343
    9326       2    9343    9344
    9327       3    9344    9345
    9328       1    9343    9346
    9329       2    9346    9347
    9330       3    9347    9348
    9331       1    9346    9349
    9332       2    9349    9350
    9333       3    9350    9351
    9334       1    9349    9352
    9335       2    9352    9353
    9336       3    9353    9354
    9337       1    9352    9355
    9338       2    9355    9356
    9339       3    9356    9357
    9340       1    9355    9358
    9341       2    9358    9359
    9342       3    9359    9360
    9343       1    9358    9361
    9344       2    9361    9362
    9345       3    9362    9363
    9346       1    9361    9364
    9347       2    9364    9365
    9348       3    9365    9366
    9349       1    9364    9367
    9350       2    9367    9368
    9351       3    9368    9369
    9352       1    9367    9370
    9353       2    9370    9371
    9354       3    9371    9372
    9355       1    9370    9373
    9356       2    9373    9374
    9357       3    9374    9375
    9358       1    9373    9376
    9359       2    9376    9377
    9360       3    9377    9378
    9361       1    9376    9379
    9362       2    9379    9380
    9363       3    9380    9381
    9364       1    9379    9382
    9365       2    9382    9383
    9366       3    9383    9384
    9367       1    9382    9385
    9368       2    9385    9386
    9369       3    9386    9387
    9370       1    9385    9388
    9371       2    9388    9389
    9372       3    9389    9390
    9373       1    9388    9391
    9374       2    9391    9392
    9375       3    9392    9393
    9376       1    9391    9394
    9377       2    9394    9395
    9378       3    9395    9396
    9379       1    9394    9397
    9380       2    9397    9398
    9381       3    9398    9399
    9382       1    9397    9400
    9383       2    9400    9401
    9384       3    9401    9402
    9385       1    9400    9403
    9386       2    9403    9404
    9387       3    9404    9405
    9388       1    9403    9406
    9389       2    9406    9407
    9390       3    9407    9408
    9391       1    9406    9409
    9392       2    9409    9410
    9393       3    9410    9411
    9394       1    9409    9412
    9395       2    9412    9413
    9396       3    9413    9414
    9397       1    9412    9415
    9398       2    9415    9416
    9399       3    9416    9417
    9400       1    9415    9418
    9401       2    9418    9419
    9402       3    9419    9420
    9403       1    9418    9421
    9404       2    9421    9422
    9405       3    9422    9423
    9406       1    9421    9424
    9407       2    9424    9425
    9408       3    9425    9426
    9409       1    9424    9427
    9410       2    9427    9428
    9411       3    9428    9429
    9412       1    9427    9430
    9413       2    9430    9431
    9414       3    9431    9432
    9415       1    9430    9433
    9416       2    9433    9434
    9417       3    9434    9435
    9418       1    9433    9436
    9419       2    9436    9437
    9420       3    9437    9438
    9421       1    9436    9439
    9422       2    9439    9440
    9423       3    9440    9441
    9424       1    9439    9442
    9425       2    9442    9443
    9426       3    9443    9444
    9427       1    9442    9445
    9428       2    9445    9446
    9429       3    9446    9447
    9430       1    9445    9448
    9431       2    9448    9449
    9432       3    9449    9450
    9433       1    9448    9451
    9434       2    9451    9452
    9435       3    9452    9453
    9436       1    9451    9454
    9437       2    9454    9455
    9438       3    9455    9456
    9439       1    9454    9457
    9440       2    9457    9458
    9441       3    9458    9459
    9442       1    9457    9460
    9443       2    9460    9461
    9444       3    9461    9462
    9445       1    9460    9463
    9446       2    9463    9464
    9447       3    9464    9465
    9448       1    9463    9466
    9449       2    9466    9467
    9450       3    9467    9468
    9451       1    9466    9469
    9452       2    9469    9470
    9453       3    9470    9471
    9454       1    9469    9472
    9455       2    9472    9473
    9456       3    9473    9474
    9457       1    9472    9475
    9458       2    9475    9476
    9459       3    9476    9477
    9460       1    9475    9478
    9461       2    9478    9479
    9462       3    9479    9480
    9463       1    9478    9481
    9464       2    9481    9482
    9465       3    9482    9483
    9466       1    9481    9484
    9467       2    9484    9485
    9468       3    9485    9486
    9469       1    9484    9487
    9470       2    9487    9488
    9471       3    9488    9489
    9472       1    9487    9490
    9473       2    9490    9491
    9474       3    9491    9492
    9475       1    9490    9493
    9476       2    9493    9494
    9477       3    9494    9495
    9478       1    9493    9496
    9479       2    9496    9497
    9480       3    9497    9498
    9481       1    9496    9499
    9482       2    9499    9500
    9483       3    9500    9501
    9484       1    9499    9502
    9485       2    9502    9503
    9486       3    9503    9504
    9487       1    9502    9505
    9488       2    9505    9506
    9489       3    9506    9507
    9490       1    9505    9508
    9491       2    9508    9509
    9492       3    9509    9510
    9493       1    9508    9511
    9494       2    9511    9512
    9495       3    9512    9513
    9496       1    9511    9514
    9497       2    9514    9515
    9498       3    9515    9516
    9499       1    9514    9517
    9500       2    9517    9518
    9501       3    9518    9519
    9502       1    9517    9520
    9503       2    9520    9521
    9504       3    9521    9522
    9505       1    9520    9523
    9506       2    9523    9524
    9507       3    9524    9525
    9508       1    9523    9526
    9509       2    9526    9527
    9510       3    9527    9528
    9511       1    9526    9529
    9512       2    9529    9530
    9513       3    9530    9531
    9514       1    9529    9532
    9515       2    9532    9533
    9516       3    9533    9534
    9517       1    9532    9535
    9518       2    9535    9536
    9519       3    9536    9537
    9520       1    9535    9538
    9521       2    9538    9539
    9522       3    9539    9540
    9523       2    9541    9542
    9524       3    9542    9543
    9525       1    9541    9544
    9526       2    9544    9545
    9527       3    9545    9546
    9528       1    9544    9547
    9529       2    9547    9548
    9530       3    9548    9549
    9531       1    9547    9550
    9532       2    9550    9551
    9533       3    9551    9552
    9534       1    9550    9553
    9535       2    9553    9554
    9536       3    9554    9555
    9537       1    9553    9556
    9538       2    9556    9557
    9539       3    9557    9558
    9540       2    9559    9560
    9541       3    9560    9561
    9542       1    9559    9562
    9543       2    9562    9563
    9544       3    9563    9564
    9545       1    9562    9565
    9546       2    9565    9566
    9547       3    9566    9567
    9548       1    9565    9568
    9549       2    9568    9569
    9550       3    9569    9570
    9551       1    9568    9571
    9552       2    9571    9572
    9553       3    9572    9573
    9554       1    9571    9574
    9555       2    9574    9575
    9556       3    9575    9576
    9557       1    9574    9577
    9558       2    9577    9578
    9559       3    9578    9579
    9560       1    9577    9580
    9561       2    9580    9581
    9562       3    9581    9582
    9563       1    9580    9583
    9564       2    9583    9584
    9565       3    9584    9585
    9566       1    9583    9586
    9567       2    9586    9587
    9568       3    9587    9588
    9569       1    9586    9589
    9570       2    9589    9590
    9571       3    9590    9591
    9572       1    9589    9592
    9573       2    9592    9593
    9574       3    9593    9594
    9575       1    9592    9595
    9576       2    9595    9596
    9577       3    9596    9597
    9578       1    9595    9598
    9579       2    9598    9599
    9580       3    9599    9600
    9581       1    9598    9601
    9582       2    9601    9602
    9583       3    9602    9603
    9584       1    9601    9604
    9585       2    9604    9605
    9586       3    9605    9606
    9587       1    9604    9607
    9588       2    9607    9608
    9589       3    9608    9609
    9590       1    9607    9610
    9591       2    9610    9611
    9592       3    9611    9612
    9593       1    9610    9613
    9594       2    9613    9614
    9595       3    9614    9615
    9596       1    9613    9616
    9597       2    9616    9617
    9598       3    9617    9618
    9599       1    9616    9619
    9600       2    9619    9620
    9601       3    9620    9621
    9602       1    9619    9622
    9603       2    9622    9623
    9604       3    9623    9624
    9605       1    9622    9625
    9606       2    9625    9626
    9607       3    9626    9627
    9608       1    9625    9628
    9609       2    9628    9629
    9610       3    9629    9630
    9611       1    9628    9631
    9612       2    9631    9632
    9613       3    9632    9633
    9614       1    9631    9634
    9615       2    9634    9635
    9616       3    9635    9636
    9617       1    9634    9637
    9618       2    9637    9638
    9619       3    9638    9639
    9620       1    9637    9640
    9621       2    9640    9641
    9622       3    9641    9642
    9623       1    9640    9643
    9624       2    9643    9644
    9625       3    9644    9645
    9626       1    9643    9646
    9627       2    9646    9647
    9628       3    9647    9648
    9629       1    9646    9649
    9630       2    9649    9650
    9631       3    9650    9651
    9632       1    9649    9652
    9633       2    9652    9653
    9634       3    9653    9654
    9635       1    9652    9655
    9636       2    9655    9656
    9637       3    9656    9657
    9638       1    9655    9658
    9639       2    9658    9659
    9640       3    9659    9660
    9641       2    9661    9662
    9642       3    9662    9663
    9643       1    9661    9664
    9644       2    9664    9665
    9645       3    9665    9666
    9646       1    9664    9667
    9647       2    9667    9668
    9648       3    9668    9669
    9649       1    9667    9670
    9650       2    9670    9671
    9651       3    9671    9672
    9652       1    9670    9673
    9653       2    9673    9674
    9654       3    9674    9675
    9655       1    9673    9676
    9656       2    9676    9677
