    9908       4    7436    7435    7438
    9909       4    7439    7438    7441
    9910       4    7442    7441    7444
    9911       4    7445    7444    7447
    9912       4    7448    7447    7450
    9913       4    7451    7450    7453
    9914       4    7454    7453    7456
    9915       4    7457    7456    7459
    9916       4    7460    7459    7462
    9917       4    7463    7462    7465
    9918       4    7466    7465    7468
    9919       4    7469    7468    7471
    9920       4    7472    7471    7474
    9921       4    7475    7474    7477
    9922       4    7478    7477    7480
    9923       4    7481    7480    7483
    9924       4    7484    7483    7486
    9925       4    7487    7486    7489
    9926       4    7490    7489    7492
    9927       4    7493    7492    7495
    9928       4    7496    7495    7498
    9929       4    7499    7498    7501
    9930       4    7502    7501    7504
    9931       4    7505    7504    7507
    9932       4    7508    7507    7510
    9933       2    7513    7514    7515
    9934       3    7513    7516    7517
    9935       1    7513    7516    7519
    9936       2    7516    7517    7518
    9937       3    7516    7519    7520
    9938       1    7516    7519    7522
    9939       2    7519    7520    7521
    9940       3    7519    7522    7523
    9941       1    7519    7522    7525
    9942       2    7522    7523    7524
    9943       3    7522    7525    7526
    9944       1    7522    7525    7528
    9945       2    7525    7526    7527
    9946       3    7525    7528    7529
    9947       1    7525    7528    7531
    9948       2    7528    7529    7530
    9949       3    7528    7531    7532
    9950       1    7528    7531    7534
    9951       2    7531    7532    7533
    9952       3    7531    7534    7535
    9953       1    7531    7534    7537
    9954       2    7534    7535    7536
    9955       3    7534    7537    7538
    9956       1    7534    7537    7540
    9957       2    7537    7538    7539
    9958       3    7537    7540    7541
    9959       1    7537    7540    7543
    9960       2    7540    7541    7542
    9961       3    7540    7543    7544
    9962       1    7540    7543    7546
    9963       2    7543    7544    7545
    9964       3    7543    7546    7547
    9965       1    7543    7546    7549
    9966       2    7546    7547    7548
    9967       3    7546    7549    7550
    9968       1    7546    7549    7552
    9969       2    7549    7550    7551
    9970       3    7549    7552    7553
    9971       1    7549    7552    7555
    9972       2    7552    7553    7554
    9973       3    7552    7555    7556
    9974       1    7552    7555    7558
    9975       2    7555    7556    7557
    9976       3    7555    7558    7559
    9977       1    7555    7558    7561
    9978       2    7558    7559    7560
    9979       3    7558    7561    7562
    9980       1    7558    7561    7564
    9981       2    7561    7562    7563
    9982       3    7561    7564    7565
    9983       1    7561    7564    7567
    9984       2    7564    7565    7566
    9985       3    7564    7567    7568
    9986       1    7564    7567    7570
    9987       2    7567    7568    7569
    9988       3    7567    7570    7571
    9989       1    7567    7570    7573
    9990       2    7570    7571    7572
    9991       3    7570    7573    7574
    9992       1    7570    7573    7576
    9993       2    7573    7574    7575
    9994       3    7573    7576    7577
    9995       1    7573    7576    7579
    9996       2    7576    7577    7578
    9997       3    7576    7579    7580
    9998       1    7576    7579    7582
    9999       2    7579    7580    7581
   10000       3    7579    7582    7583
   10001       1    7579    7582    7585
   10002       2    7582    7583    7584
   10003       3    7582    7585    7586
   10004       1    7582    7585    7588
   10005       2    7585    7586    7587
   10006       3    7585    7588    7589
   10007       1    7585    7588    7591
   10008       2    7588    7589    7590
   10009       3    7588    7591    7592
   10010       1    7588    7591    7594
   10011       2    7591    7592    7593
   10012       3    7591    7594    7595
   10013       1    7591    7594    7597
   10014       2    7594    7595    7596
   10015       3    7594    7597    7598
   10016       1    7594    7597    7600
   10017       2    7597    7598    7599
   10018       3    7597    7600    7601
   10019       1    7597    7600    7603
   10020       2    7600    7601    7602
   10021       3    7600    7603    7604
   10022       1    7600    7603    7606
   10023       2    7603    7604    7605
   10024       3    7603    7606    7607
   10025       1    7603    7606    7609
   10026       2    7606    7607    7608
   10027       3    7606    7609    7610
   10028       1    7606    7609    7612
   10029       2    7609    7610    7611
   10030       3    7609    7612    7613
   10031       1    7609    7612    7615
   10032       2    7612    7613    7614
   10033       3    7612    7615    7616
   10034       1    7612    7615    7618
   10035       2    7615    7616    7617
   10036       3    7615    7618    7619
   10037       1    7615    7618    7621
   10038       2    7618    7619    7620
   10039       3    7618    7621    7622
   10040       1    7618    7621    7624
   10041       2    7621    7622    7623
   10042       3    7621    7624    7625
   10043       1    7621    7624    7627
   10044       2    7624    7625    7626
   10045       3    7624    7627    7628
   10046       1    7624    7627    7630
   10047       2    7627    7628    7629
   10048       3    7627    7630    7631
   10049       1    7627    7630    7633
   10050       2    7630    7631    7632
   10051       3    7630    7633    7634
   10052       1    7630    7633    7636
   10053       2    7633    7634    7635
   10054       3    7633    7636    7637
   10055       1    7633    7636    7639
   10056       2    7636    7637    7638
   10057       3    7636    7639    7640
   10058       1    7636    7639    7642
   10059       2    7639    7640    7641
   10060       3    7639    7642    7643
   10061       1    7639    7642    7645
   10062       2    7642    7643    7644
   10063       3    7642    7645    7646
   10064       1    7642    7645    7648
   10065       2    7645    7646    7647
   10066       3    7645    7648    7649
   10067       1    7645    7648    7651
   10068       2    7648    7649    7650
   10069       3    7648    7651    7652
   10070       1    7648    7651    7654
   10071       2    7651    7652    7653
   10072       3    7651    7654    7655
   10073       1    7651    7654    7657
   10074       2    7654    7655    7656
   10075       3    7654    7657    7658
   10076       1    7654    7657    7660
   10077       2    7657    7658    7659
   10078       3    7657    7660    7661
   10079       1    7657    7660    7663
   10080       2    7660    7661    7662
   10081       3    7660    7663    7664
   10082       1    7660    7663    7666
   10083       2    7663    7664    7665
   10084       3    7663    7666    7667
   10085       1    7663    7666    7669
   10086       2    7666    7667    7668
   10087       3    7666    7669    7670
   10088       1    7666    7669    7672
   10089       2    7669    7670    7671
   10090       3    7669    7672    7673
   10091       1    7669    7672    7675
   10092       2    7672    7673    7674
   10093       3    7672    7675    7676
   10094       1    7672    7675    7678
   10095       2    7675    7676    7677
   10096       3    7675    7678    7679
   10097       1    7675    7678    7681
   10098       2    7678    7679    7680
   10099       3    7678    7681    7682
   10100       1    7678    7681    7684
   10101       2    7681    7682    7683
   10102       3    7681    7684    7685
   10103       1    7681    7684    7687
   10104       2    7684    7685    7686
   10105       3    7684    7687    7688
   10106       1    7684    7687    7690
   10107       2    7687    7688    7689
   10108       3    7687    7690    7691
   10109       1    7687    7690    7693
   10110       2    7690    7691    7692
   10111       3    7690    7693    7694
   10112       1    7690    7693    7696
   10113       2    7693    7694    7695
   10114       3    7693    7696    7697
   10115       1    7693    7696    7699
   10116       2    7696    7697    7698
   10117       3    7696    7699    7700
   10118       1    7696    7699    7702
   10119       2    7699    7700    7701
   10120       3    7699    7702    7703
   10121       2    7702    7703    7704
   10122       4    7514    7513    7516
   10123       4    7517    7516    7519
   10124       4    7520    7519    7522
   10125       4    7523    7522    7525
   10126       4    7526    7525    7528
   10127       4    7529    7528    7531
   10128       4    7532    7531    7534
   10129       4    7535    7534    7537
   10130       4    7538    7537    7540
   10131       4    7541    7540    7543
   10132       4    7544    7543    7546
   10133       4    7547    7546    7549
   10134       4    7550    7549    7552
   10135       4    7553    7552    7555
   10136       4    7556    7555    7558
   10137       4    7559    7558    7561
   10138       4    7562    7561    7564
   10139       4    7565    7564    7567
   10140       4    7568    7567    7570
   10141       4    7571    7570    7573
   10142       4    7574    7573    7576
   10143       4    7577    7576    7579
   10144       4    7580    7579    7582
   10145       4    7583    7582    7585
   10146       4    7586    7585    7588
   10147       4    7589    7588    7591
   10148       4    7592    7591    7594
   10149       4    7595    7594    7597
   10150       4    7598    7597    7600
   10151       4    7601    7600    7603
   10152       4    7604    7603    7606
   10153       4    7607    7606    7609
   10154       4    7610    7609    7612
   10155       4    7613    7612    7615
   10156       4    7616    7615    7618
   10157       4    7619    7618    7621
   10158       4    7622    7621    7624
   10159       4    7625    7624    7627
   10160       4    7628    7627    7630
   10161       4    7631    7630    7633
   10162       4    7634    7633    7636
   10163       4    7637    7636    7639
   10164       4    7640    7639    7642
   10165       4    7643    7642    7645
   10166       4    7646    7645    7648
   10167       4    7649    7648    7651
   10168       4    7652    7651    7654
   10169       4    7655    7654    7657
   10170       4    7658    7657    7660
   10171       4    7661    7660    7663
   10172       4    7664    7663    7666
   10173       4    7667    7666    7669
   10174       4    7670    7669    7672
   10175       4    7673    7672    7675
   10176       4    7676    7675    7678
   10177       4    7679    7678    7681
   10178       4    7682    7681    7684
   10179       4    7685    7684    7687
   10180       4    7688    7687    7690
   10181       4    7691    7690    7693
   10182       4    7694    7693    7696
   10183       4    7697    7696    7699
   10184       4    7700    7699    7702
   10185       2    7705    7706    7707
   10186       3    7705    7708    7709
   10187       1    7705    7708    7711
   10188       2    7708    7709    7710
   10189       3    7708    7711    7712
   10190       1    7708    7711    7714
   10191       2    7711    7712    7713
   10192       3    7711    7714    7715
   10193       1    7711    7714    7717
   10194       2    7714    7715    7716
   10195       3    7714    7717    7718
   10196       1    7714    7717    7720
   10197       2    7717    7718    7719
   10198       3    7717    7720    7721
   10199       1    7717    7720    7723
   10200       2    7720    7721    7722
   10201       3    7720    7723    7724
   10202       1    7720    7723    7726
   10203       2    7723    7724    7725
   10204       3    7723    7726    7727
   10205       1    7723    7726    7729
   10206       2    7726    7727    7728
   10207       3    7726    7729    7730
   10208       1    7726    7729    7732
   10209       2    7729    7730    7731
   10210       3    7729    7732    7733
   10211       1    7729    7732    7735
   10212       2    7732    7733    7734
   10213       3    7732    7735    7736
   10214       1    7732    7735    7738
   10215       2    7735    7736    7737
   10216       3    7735    7738    7739
   10217       1    7735    7738    7741
   10218       2    7738    7739    7740
   10219       3    7738    7741    7742
   10220       1    7738    7741    7744
   10221       2    7741    7742    7743
   10222       3    7741    7744    7745
   10223       1    7741    7744    7747
   10224       2    7744    7745    7746
   10225       3    7744    7747    7748
   10226       1    7744    7747    7750
   10227       2    7747    7748    7749
   10228       3    7747    7750    7751
   10229       1    7747    7750    7753
   10230       2    7750    7751    7752
   10231       3    7750    7753    7754
   10232       1    7750    7753    7756
   10233       2    7753    7754    7755
   10234       3    7753    7756    7757
   10235       1    7753    7756    7759
   10236       2    7756    7757    7758
   10237       3    7756    7759    7760
   10238       1    7756    7759    7762
   10239       2    7759    7760    7761
   10240       3    7759    7762    7763
   10241       1    7759    7762    7765
   10242       2    7762    7763    7764
   10243       3    7762    7765    7766
   10244       1    7762    7765    7768
   10245       2    7765    7766    7767
   10246       3    7765    7768    7769
   10247       1    7765    7768    7771
   10248       2    7768    7769    7770
   10249       3    7768    7771    7772
   10250       1    7768    7771    7774
   10251       2    7771    7772    7773
   10252       3    7771    7774    7775
   10253       1    7771    7774    7777
   10254       2    7774    7775    7776
   10255       3    7774    7777    7778
   10256       1    7774    7777    7780
   10257       2    7777    7778    7779
   10258       3    7777    7780    7781
   10259       1    7777    7780    7783
   10260       2    7780    7781    7782
   10261       3    7780    7783    7784
   10262       1    7780    7783    7786
   10263       2    7783    7784    7785
   10264       3    7783    7786    7787
   10265       1    7783    7786    7789
   10266       2    7786    7787    7788
   10267       3    7786    7789    7790
   10268       1    7786    7789    7792
   10269       2    7789    7790    7791
   10270       3    7789    7792    7793
   10271       1    7789    7792    7795
   10272       2    7792    7793    7794
   10273       3    7792    7795    7796
   10274       1    7792    7795    7798
   10275       2    7795    7796    7797
   10276       3    7795    7798    7799
   10277       1    7795    7798    7801
   10278       2    7798    7799    7800
   10279       3    7798    7801    7802
   10280       1    7798    7801    7804
   10281       2    7801    7802    7803
   10282       3    7801    7804    7805
   10283       1    7801    7804    7807
   10284       2    7804    7805    7806
   10285       3    7804    7807    7808
   10286       1    7804    7807    7810
   10287       2    7807    7808    7809
   10288       3    7807    7810    7811
   10289       1    7807    7810    7813
   10290       2    7810    7811    7812
   10291       3    7810    7813    7814
   10292       1    7810    7813    7816
   10293       2    7813    7814    7815
   10294       3    7813    7816    7817
   10295       1    7813    7816    7819
   10296       2    7816    7817    7818
   10297       3    7816    7819    7820
   10298       1    7816    7819    7822
   10299       2    7819    7820    7821
   10300       3    7819    7822    7823
   10301       1    7819    7822    7825
   10302       2    7822    7823    7824
   10303       3    7822    7825    7826
   10304       1    7822    7825    7828
   10305       2    7825    7826    7827
   10306       3    7825    7828    7829
   10307       1    7825    7828    7831
   10308       2    7828    7829    7830
   10309       3    7828    7831    7832
   10310       1    7828    7831    7834
   10311       2    7831    7832    7833
   10312       3    7831    7834    7835
   10313       1    7831    7834    7837
   10314       2    7834    7835    7836
   10315       3    7834    7837    7838
   10316       1    7834    7837    7840
   10317       2    7837    7838    7839
   10318       3    7837    7840    7841
   10319       1    7837    7840    7843
   10320       2    7840    7841    7842
   10321       3    7840    7843    7844
   10322       1    7840    7843    7846
   10323       2    7843    7844    7845
   10324       3    7843    7846    7847
   10325       2    7846    7847    7848
   10326       4    7706    7705    7708
   10327       4    7709    7708    7711
   10328       4    7712    7711    7714
   10329       4    7715    7714    7717
   10330       4    7718    7717    7720
   10331       4    7721    7720    7723
   10332       4    7724    7723    7726
   10333       4    7727    7726    7729
   10334       4    7730    7729    7732
   10335       4    7733    7732    7735
   10336       4    7736    7735    7738
   10337       4    7739    7738    7741
   10338       4    7742    7741    7744
   10339       4    7745    7744    7747
   10340       4    7748    7747    7750
   10341       4    7751    7750    7753
   10342       4    7754    7753    7756
   10343       4    7757    7756    7759
   10344       4    7760    7759    7762
   10345       4    7763    7762    7765
   10346       4    7766    7765    7768
   10347       4    7769    7768    7771
   10348       4    7772    7771    7774
   10349       4    7775    7774    7777
   10350       4    7778    7777    7780
   10351       4    7781    7780    7783
   10352       4    7784    7783    7786
   10353       4    7787    7786    7789
   10354       4    7790    7789    7792
   10355       4    7793    7792    7795
   10356       4    7796    7795    7798
   10357       4    7799    7798    7801
   10358       4    7802    7801    7804
   10359       4    7805    7804    7807
   10360       4    7808    7807    7810
   10361       4    7811    7810    7813
   10362       4    7814    7813    7816
   10363       4    7817    7816    7819
   10364       4    7820    7819    7822
   10365       4    7823    7822    7825
   10366       4    7826    7825    7828
   10367       4    7829    7828    7831
   10368       4    7832    7831    7834
   10369       4    7835    7834    7837
   10370       4    7838    7837    7840
   10371       4    7841    7840    7843
   10372       4    7844    7843    7846
   10373       2    7849    7850    7851
   10374       3    7849    7852    7853
   10375       1    7849    7852    7855
   10376       2    7852    7853    7854
   10377       3    7852    7855    7856
   10378       1    7852    7855    7858
   10379       2    7855    7856    7857
   10380       3    7855    7858    7859
   10381       1    7855    7858    7861
   10382       2    7858    7859    7860
   10383       3    7858    7861    7862
   10384       1    7858    7861    7864
   10385       2    7861    7862    7863
   10386       3    7861    7864    7865
   10387       1    7861    7864    7867
   10388       2    7864    7865    7866
   10389       3    7864    7867    7868
   10390       1    7864    7867    7870
   10391       2    7867    7868    7869
   10392       3    7867    7870    7871
   10393       1    7867    7870    7873
   10394       2    7870    7871    7872
   10395       3    7870    7873    7874
   10396       1    7870    7873    7876
   10397       2    7873    7874    7875
   10398       3    7873    7876    7877
   10399       1    7873    7876    7879
   10400       2    7876    7877    7878
   10401       3    7876    7879    7880
   10402       1    7876    7879    7882
   10403       2    7879    7880    7881
   10404       3    7879    7882    7883
   10405       1    7879    7882    7885
   10406       2    7882    7883    7884
   10407       3    7882    7885    7886
   10408       1    7882    7885    7888
   10409       2    7885    7886    7887
   10410       3    7885    7888    7889
   10411       1    7885    7888    7891
   10412       2    7888    7889    7890
   10413       3    7888    7891    7892
   10414       1    7888    7891    7894
   10415       2    7891    7892    7893
   10416       3    7891    7894    7895
   10417       1    7891    7894    7897
   10418       2    7894    7895    7896
   10419       3    7894    7897    7898
   10420       1    7894    7897    7900
   10421       2    7897    7898    7899
   10422       3    7897    7900    7901
   10423       1    7897    7900    7903
   10424       2    7900    7901    7902
   10425       3    7900    7903    7904
   10426       1    7900    7903    7906
   10427       2    7903    7904    7905
   10428       3    7903    7906    7907
   10429       1    7903    7906    7909
   10430       2    7906    7907    7908
   10431       3    7906    7909    7910
   10432       1    7906    7909    7912
   10433       2    7909    7910    7911
   10434       3    7909    7912    7913
   10435       1    7909    7912    7915
   10436       2    7912    7913    7914
   10437       3    7912    7915    7916
   10438       1    7912    7915    7918
   10439       2    7915    7916    7917
   10440       3    7915    7918    7919
   10441       1    7915    7918    7921
   10442       2    7918    7919    7920
   10443       3    7918    7921    7922
   10444       1    7918    7921    7924
   10445       2    7921    7922    7923
   10446       3    7921    7924    7925
   10447       1    7921    7924    7927
   10448       2    7924    7925    7926
   10449       3    7924    7927    7928
   10450       1    7924    7927    7930
   10451       2    7927    7928    7929
   10452       3    7927    7930    7931
   10453       1    7927    7930    7933
   10454       2    7930    7931    7932
   10455       3    7930    7933    7934
   10456       1    7930    7933    7936
   10457       2    7933    7934    7935
   10458       3    7933    7936    7937
   10459       1    7933    7936    7939
   10460       2    7936    7937    7938
   10461       3    7936    7939    7940
   10462       1    7936    7939    7942
   10463       2    7939    7940    7941
   10464       3    7939    7942    7943
   10465       1    7939    7942    7945
   10466       2    7942    7943    7944
   10467       3    7942    7945    7946
   10468       1    7942    7945    7948
   10469       2    7945    7946    7947
   10470       3    7945    7948    7949
   10471       1    7945    7948    7951
   10472       2    7948    7949    7950
   10473       3    7948    7951    7952
   10474       1    7948    7951    7954
   10475       2    7951    7952    7953
   10476       3    7951    7954    7955
   10477       1    7951    7954    7957
   10478       2    7954    7955    7956
   10479       3    7954    7957    7958
   10480       1    7954    7957    7960
   10481       2    7957    7958    7959
   10482       3    7957    7960    7961
   10483       1    7957    7960    7963
   10484       2    7960    7961    7962
   10485       3    7960    7963    7964
   10486       1    7960    7963    7966
   10487       2    7963    7964    7965
   10488       3    7963    7966    7967
   10489       1    7963    7966    7969
   10490       2    7966    7967    7968
   10491       3    7966    7969    7970
   10492       1    7966    7969    7972
   10493       2    7969    7970    7971
   10494       3    7969    7972    7973
   10495       1    7969    7972    7975
   10496       2    7972    7973    7974
   10497       3    7972    7975    7976
   10498       1    7972    7975    7978
   10499       2    7975    7976    7977
   10500       3    7975    7978    7979
   10501       1    7975    7978    7981
   10502       2    7978    7979    7980
   10503       3    7978    7981    7982
   10504       1    7978    7981    7984
   10505       2    7981    7982    7983
   10506       3    7981    7984    7985
   10507       1    7981    7984    7987
   10508       2    7984    7985    7986
   10509       3    7984    7987    7988
   10510       1    7984    7987    7990
   10511       2    7987    7988    7989
   10512       3    7987    7990    7991
   10513       1    7987    7990    7993
   10514       2    7990    7991    7992
   10515       3    7990    7993    7994
   10516       1    7990    7993    7996
   10517       2    7993    7994    7995
   10518       3    7993    7996    7997
   10519       1    7993    7996    7999
   10520       2    7996    7997    7998
   10521       3    7996    7999    8000
   10522       1    7996    7999    8002
   10523       2    7999    8000    8001
   10524       3    7999    8002    8003
   10525       1    7999    8002    8005
   10526       2    8002    8003    8004
   10527       3    8002    8005    8006
   10528       1    8002    8005    8008
   10529       2    8005    8006    8007
   10530       3    8005    8008    8009
   10531       1    8005    8008    8011
   10532       2    8008    8009    8010
   10533       3    8008    8011    8012
   10534       1    8008    8011    8014
   10535       2    8011    8012    8013
   10536       3    8011    8014    8015
   10537       1    8011    8014    8017
   10538       2    8014    8015    8016
   10539       3    8014    8017    8018
   10540       1    8014    8017    8020
   10541       2    8017    8018    8019
   10542       3    8017    8020    8021
   10543       1    8017    8020    8023
   10544       2    8020    8021    8022
   10545       3    8020    8023    8024
   10546       1    8020    8023    8026
   10547       2    8023    8024    8025
   10548       3    8023    8026    8027
   10549       1    8023    8026    8029
   10550       2    8026    8027    8028
   10551       3    8026    8029    8030
   10552       1    8026    8029    8032
   10553       2    8029    8030    8031
   10554       3    8029    8032    8033
   10555       1    8029    8032    8035
   10556       2    8032    8033    8034
   10557       3    8032    8035    8036
   10558       1    8032    8035    8038
   10559       2    8035    8036    8037
   10560       3    8035    8038    8039
   10561       1    8035    8038    8041
   10562       2    8038    8039    8040
   10563       3    8038    8041    8042
   10564       1    8038    8041    8044
   10565       2    8041    8042    8043
   10566       3    8041    8044    8045
   10567       1    8041    8044    8047
   10568       2    8044    8045    8046
   10569       3    8044    8047    8048
   10570       1    8044    8047    8050
   10571       2    8047    8048    8049
   10572       3    8047    8050    8051
   10573       1    8047    8050    8053
   10574       2    8050    8051    8052
   10575       3    8050    8053    8054
   10576       1    8050    8053    8056
   10577       2    8053    8054    8055
   10578       3    8053    8056    8057
   10579       1    8053    8056    8059
   10580       2    8056    8057    8058
   10581       3    8056    8059    8060
   10582       1    8056    8059    8062
   10583       2    8059    8060    8061
   10584       3    8059    8062    8063
   10585       1    8059    8062    8065
   10586       2    8062    8063    8064
   10587       3    8062    8065    8066
   10588       1    8062    8065    8068
   10589       2    8065    8066    8067
   10590       3    8065    8068    8069
   10591       1    8065    8068    8071
   10592       2    8068    8069    8070
   10593       3    8068    8071    8072
   10594       1    8068    8071    8074
   10595       2    8071    8072    8073
   10596       3    8071    8074    8075
   10597       1    8071    8074    8077
   10598       2    8074    8075    8076
   10599       3    8074    8077    8078
   10600       1    8074    8077    8080
   10601       2    8077    8078    8079
   10602       3    8077    8080    8081
   10603       1    8077    8080    8083
   10604       2    8080    8081    8082
   10605       3    8080    8083    8084
   10606       1    8080    8083    8086
   10607       2    8083    8084    8085
   10608       3    8083    8086    8087
   10609       1    8083    8086    8089
   10610       2    8086    8087    8088
   10611       3    8086    8089    8090
   10612       1    8086    8089    8092
   10613       2    8089    8090    8091
   10614       3    8089    8092    8093
   10615       1    8089    8092    8095
   10616       2    8092    8093    8094
   10617       3    8092    8095    8096
   10618       1    8092    8095    8098
   10619       2    8095    8096    8097
   10620       3    8095    8098    8099
   10621       1    8095    8098    8101
   10622       2    8098    8099    8100
   10623       3    8098    8101    8102
   10624       1    8098    8101    8104
   10625       2    8101    8102    8103
   10626       3    8101    8104    8105
   10627       1    8101    8104    8107
   10628       2    8104    8105    8106
   10629       3    8104    8107    8108
   10630       1    8104    8107    8110
   10631       2    8107    8108    8109
   10632       3    8107    8110    8111
   10633       2    8110    8111    8112
   10634       4    7850    7849    7852
   10635       4    7853    7852    7855
   10636       4    7856    7855    7858
   10637       4    7859    7858    7861
   10638       4    7862    7861    7864
   10639       4    7865    7864    7867
   10640       4    7868    7867    7870
   10641       4    7871    7870    7873
   10642       4    7874    7873    7876
   10643       4    7877    7876    7879
   10644       4    7880    7879    7882
   10645       4    7883    7882    7885
   10646       4    7886    7885    7888
   10647       4    7889    7888    7891
   10648       4    7892    7891    7894
   10649       4    7895    7894    7897
   10650       4    7898    7897    7900
   10651       4    7901    7900    7903
   10652       4    7904    7903    7906
   10653       4    7907    7906    7909
   10654       4    7910    7909    7912
   10655       4    7913    7912    7915
   10656       4    7916    7915    7918
   10657       4    7919    7918    7921
   10658       4    7922    7921    7924
   10659       4    7925    7924    7927
   10660       4    7928    7927    7930
   10661       4    7931    7930    7933
   10662       4    7934    7933    7936
   10663       4    7937    7936    7939
   10664       4    7940    7939    7942
   10665       4    7943    7942    7945
   10666       4    7946    7945    7948
   10667       4    7949    7948    7951
   10668       4    7952    7951    7954
   10669       4    7955    7954    7957
   10670       4    7958    7957    7960
   10671       4    7961    7960    7963
   10672       4    7964    7963    7966
   10673       4    7967    7966    7969
   10674       4    7970    7969    7972
   10675       4    7973    7972    7975
   10676       4    7976    7975    7978
   10677       4    7979    7978    7981
   10678       4    7982    7981    7984
   10679       4    7985    7984    7987
   10680       4    7988    7987    7990
   10681       4    7991    7990    7993
   10682       4    7994    7993    7996
   10683       4    7997    7996    7999
   10684       4    8000    7999    8002
   10685       4    8003    8002    8005
   10686       4    8006    8005    8008
   10687       4    8009    8008    8011
   10688       4    8012    8011    8014
   10689       4    8015    8014    8017
   10690       4    8018    8017    8020
   10691       4    8021    8020    8023
   10692       4    8024    8023    8026
   10693       4    8027    8026    8029
   10694       4    8030    8029    8032
   10695       4    8033    8032    8035
   10696       4    8036    8035    8038
   10697       4    8039    8038    8041
   10698       4    8042    8041    8044
   10699       4    8045    8044    8047
   10700       4    8048    8047    8050
   10701       4    8051    8050    8053
   10702       4    8054    8053    8056
   10703       4    8057    8056    8059
   10704       4    8060    8059    8062
   10705       4    8063    8062    8065
   10706       4    8066    8065    8068
   10707       4    8069    8068    8071
   10708       4    8072    8071    8074
   10709       4    8075    8074    8077
   10710       4    8078    8077    8080
   10711       4    8081    8080    8083
   10712       4    8084    8083    8086
   10713       4    8087    8086    8089
   10714       4    8090    8089    8092
   10715       4    8093    8092    8095
   10716       4    8096    8095    8098
   10717       4    8099    8098    8101
   10718       4    8102    8101    8104
   10719       4    8105    8104    8107
   10720       4    8108    8107    8110
   10721       2    8113    8114    8115
   10722       3    8113    8116    8117
   10723       1    8113    8116    8119
   10724       2    8116    8117    8118
   10725       3    8116    8119    8120
   10726       1    8116    8119    8122
   10727       2    8119    8120    8121
   10728       3    8119    8122    8123
   10729       1    8119    8122    8125
   10730       2    8122    8123    8124
   10731       3    8122    8125    8126
   10732       1    8122    8125    8128
   10733       2    8125    8126    8127
   10734       3    8125    8128    8129
   10735       1    8125    8128    8131
   10736       2    8128    8129    8130
   10737       3    8128    8131    8132
   10738       1    8128    8131    8134
   10739       2    8131    8132    8133
   10740       3    8131    8134    8135
   10741       1    8131    8134    8137
   10742       2    8134    8135    8136
   10743       3    8134    8137    8138
   10744       1    8134    8137    8140
   10745       2    8137    8138    8139
   10746       3    8137    8140    8141
   10747       1    8137    8140    8143
   10748       2    8140    8141    8142
   10749       3    8140    8143    8144
   10750       1    8140    8143    8146
   10751       2    8143    8144    8145
   10752       3    8143    8146    8147
   10753       1    8143    8146    8149
   10754       2    8146    8147    8148
   10755       3    8146    8149    8150
   10756       1    8146    8149    8152
   10757       2    8149    8150    8151
   10758       3    8149    8152    8153
   10759       1    8149    8152    8155
   10760       2    8152    8153    8154
   10761       3    8152    8155    8156
   10762       1    8152    8155    8158
   10763       2    8155    8156    8157
   10764       3    8155    8158    8159
   10765       1    8155    8158    8161
   10766       2    8158    8159    8160
   10767       3    8158    8161    8162
   10768       1    8158    8161    8164
   10769       2    8161    8162    8163
   10770       3    8161    8164    8165
   10771       1    8161    8164    8167
   10772       2    8164    8165    8166
   10773       3    8164    8167    8168
   10774       1    8164    8167    8170
   10775       2    8167    8168    8169
   10776       3    8167    8170    8171
   10777       1    8167    8170    8173
   10778       2    8170    8171    8172
   10779       3    8170    8173    8174
   10780       1    8170    8173    8176
   10781       2    8173    8174    8175
   10782       3    8173    8176    8177
   10783       1    8173    8176    8179
   10784       2    8176    8177    8178
   10785       3    8176    8179    8180
   10786       1    8176    8179    8182
   10787       2    8179    8180    8181
   10788       3    8179    8182    8183
   10789       1    8179    8182    8185
   10790       2    8182    8183    8184
   10791       3    8182    8185    8186
   10792       1    8182    8185    8188
   10793       2    8185    8186    8187
   10794       3    8185    8188    8189
   10795       1    8185    8188    8191
   10796       2    8188    8189    8190
   10797       3    8188    8191    8192
   10798       1    8188    8191    8194
   10799       2    8191    8192    8193
   10800       3    8191    8194    8195
   10801       1    8191    8194    8197
   10802       2    8194    8195    8196
   10803       3    8194    8197    8198
   10804       1    8194    8197    8200
   10805       2    8197    8198    8199
   10806       3    8197    8200    8201
   10807       1    8197    8200    8203
   10808       2    8200    8201    8202
   10809       3    8200    8203    8204
   10810       1    8200    8203    8206
   10811       2    8203    8204    8205
   10812       3    8203    8206    8207
   10813       1    8203    8206    8209
   10814       2    8206    8207    8208
   10815       3    8206    8209    8210
   10816       1    8206    8209    8212
   10817       2    8209    8210    8211
   10818       3    8209    8212    8213
   10819       1    8209    8212    8215
   10820       2    8212    8213    8214
   10821       3    8212    8215    8216
   10822       1    8212    8215    8218
   10823       2    8215    8216    8217
   10824       3    8215    8218    8219
   10825       1    8215    8218    8221
   10826       2    8218    8219    8220
   10827       3    8218    8221    8222
   10828       1    8218    8221    8224
   10829       2    8221    8222    8223
   10830       3    8221    8224    8225
   10831       1    8221    8224    8227
   10832       2    8224    8225    8226
   10833       3    8224    8227    8228
   10834       1    8224    8227    8230
   10835       2    8227    8228    8229
   10836       3    8227    8230    8231
   10837       1    8227    8230    8233
   10838       2    8230    8231    8232
   10839       3    8230    8233    8234
   10840       1    8230    8233    8236
